Training:   0%|                                                                                                                                                                                                     | 0/900000 [00:00<?, ?it/s]
Epoch 1:   0%|                                                                                                                                                                                                         | 0/311 [00:00<?, ?it/s][ATraining:   0%|                                                                                                                                                                                         | 2/900000 [00:05<693:46:05,  2.78s/it]Training:   0%|                                                                                                                                                                                         | 3/900000 [00:06<523:44:39,  2.09s/it]Training:   0%|                                                                                                                                                                                         | 4/900000 [00:07<416:37:55,  1.67s/it]Training:   0%|                                                                                                                                                                                         | 5/900000 [00:08<349:46:55,  1.40s/it]
Epoch 1:  35%|███████████████████████████████████████████████████████████████████▌                                                                                                                           | 110/311 [08:54<18:04,  5.39s/it][ATraining:   0%|                                                                                                                                                                                       | 442/900000 [08:56<344:50:47,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 443/900000 [08:58<335:59:16,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 444/900000 [08:59<316:18:48,  1.27s/it]Training:   0%|                                                                                                                                                                                       | 445/900000 [09:00<301:36:53,  1.21s/it]
Epoch 1:  36%|████████████████████████████████████████████████████████████████████▏                                                                                                                          | 111/311 [09:00<17:48,  5.34s/it][ATraining:   0%|                                                                                                                                                                                       | 446/900000 [09:02<349:04:57,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 447/900000 [09:03<339:51:17,  1.36s/it]Training:   0%|                                                                                                                                                                                       | 448/900000 [09:04<336:09:47,  1.35s/it]Training:   0%|                                                                                                                                                                                       | 449/900000 [09:05<316:32:13,  1.27s/it]
Epoch 1:  36%|████████████████████████████████████████████████████████████████████▊                                                                                                                          | 112/311 [09:05<17:52,  5.39s/it][ATraining:   0%|                                                                                                                                                                                       | 450/900000 [09:07<379:28:16,  1.52s/it]Training:   0%|                                                                                                                                                                                       | 451/900000 [09:09<367:42:59,  1.47s/it]Training:   0%|                                                                                                                                                                                       | 452/900000 [09:10<344:57:33,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 453/900000 [09:11<331:19:44,  1.33s/it]
Epoch 1:  36%|█████████████████████████████████████████████████████████████████████▍                                                                                                                         | 113/311 [09:11<18:13,  5.52s/it][ATraining:   0%|                                                                                                                                                                                       | 454/900000 [09:13<362:35:24,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 455/900000 [09:14<363:14:07,  1.45s/it]Training:   0%|                                                                                                                                                                                       | 456/900000 [09:15<342:58:26,  1.37s/it]Training:   0%|                                                                                                                                                                                       | 457/900000 [09:17<319:39:39,  1.28s/it]
Epoch 1:  37%|██████████████████████████████████████████████████████████████████████                                                                                                                         | 114/311 [09:17<18:03,  5.50s/it][ATraining:   0%|                                                                                                                                                                                       | 458/900000 [09:18<368:26:00,  1.47s/it]Training:   0%|                                                                                                                                                                                       | 459/900000 [09:20<367:54:08,  1.47s/it]Training:   0%|                                                                                                                                                                                       | 460/900000 [09:21<349:14:04,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 461/900000 [09:22<327:34:03,  1.31s/it]
Epoch 1:  37%|██████████████████████████████████████████████████████████████████████▋                                                                                                                        | 115/311 [09:22<18:11,  5.57s/it][ATraining:   0%|                                                                                                                                                                                       | 462/900000 [09:24<365:09:16,  1.46s/it]Training:   0%|                                                                                                                                                                                       | 463/900000 [09:25<353:38:34,  1.42s/it]Training:   0%|                                                                                                                                                                                       | 464/900000 [09:27<334:10:55,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 465/900000 [09:28<316:29:44,  1.27s/it]
Epoch 1:  37%|███████████████████████████████████████████████████████████████████████▏                                                                                                                       | 116/311 [09:28<17:54,  5.51s/it][ATraining:   0%|                                                                                                                                                                                       | 466/900000 [09:29<355:22:11,  1.42s/it]Training:   0%|                                                                                                                                                                                       | 467/900000 [09:31<346:00:00,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 468/900000 [09:32<332:15:59,  1.33s/it]Training:   0%|                                                                                                                                                                                       | 469/900000 [09:33<314:33:56,  1.26s/it]
Epoch 1:  38%|███████████████████████████████████████████████████████████████████████▊                                                                                                                       | 117/311 [09:33<17:41,  5.47s/it][ATraining:   0%|                                                                                                                                                                                       | 470/900000 [09:35<360:38:06,  1.44s/it]Training:   0%|                                                                                                                                                                                       | 471/900000 [09:36<352:57:36,  1.41s/it]Training:   0%|                                                                                                                                                                                       | 472/900000 [09:37<330:54:38,  1.32s/it]Training:   0%|                                                                                                                                                                                       | 473/900000 [09:38<304:44:00,  1.22s/it]
Epoch 1:  38%|████████████████████████████████████████████████████████████████████████▍                                                                                                                      | 118/311 [09:38<17:26,  5.42s/it][ATraining:   0%|                                                                                                                                                                                       | 474/900000 [09:40<343:51:57,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 475/900000 [09:41<341:42:27,  1.37s/it]Training:   0%|                                                                                                                                                                                       | 476/900000 [09:43<334:36:47,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 477/900000 [09:44<312:53:42,  1.25s/it]
Epoch 1:  38%|█████████████████████████████████████████████████████████████████████████                                                                                                                      | 119/311 [09:44<17:20,  5.42s/it][ATraining:   0%|                                                                                                                                                                                       | 478/900000 [09:46<353:56:54,  1.42s/it]Training:   0%|                                                                                                                                                                                       | 479/900000 [09:47<351:25:26,  1.41s/it]Training:   0%|                                                                                                                                                                                       | 480/900000 [09:48<336:46:34,  1.35s/it]Training:   0%|                                                                                                                                                                                       | 481/900000 [09:49<327:06:40,  1.31s/it]
Epoch 1:  39%|█████████████████████████████████████████████████████████████████████████▋                                                                                                                     | 120/311 [09:49<17:26,  5.48s/it][ATraining:   0%|                                                                                                                                                                                       | 482/900000 [09:52<394:12:42,  1.58s/it]Training:   0%|                                                                                                                                                                                       | 483/900000 [09:53<358:46:28,  1.44s/it]Training:   0%|                                                                                                                                                                                       | 484/900000 [09:53<315:49:17,  1.26s/it]Training:   0%|                                                                                                                                                                                       | 485/900000 [09:54<277:16:28,  1.11s/it]
Epoch 1:  39%|██████████████████████████████████████████████████████████████████████████▎                                                                                                                    | 121/311 [09:54<16:49,  5.31s/it][ATraining:   0%|                                                                                                                                                                                       | 486/900000 [09:56<315:12:22,  1.26s/it]Training:   0%|                                                                                                                                                                                       | 487/900000 [09:57<310:44:35,  1.24s/it]Training:   0%|                                                                                                                                                                                       | 488/900000 [09:58<302:56:19,  1.21s/it]Training:   0%|                                                                                                                                                                                       | 489/900000 [09:59<288:28:40,  1.15s/it]
Epoch 1:  39%|██████████████████████████████████████████████████████████████████████████▉                                                                                                                    | 122/311 [09:59<16:24,  5.21s/it][ATraining:   0%|                                                                                                                                                                                       | 490/900000 [10:01<344:02:57,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 491/900000 [10:03<344:49:15,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 492/900000 [10:04<323:05:14,  1.29s/it]Training:   0%|                                                                                                                                                                                       | 493/900000 [10:05<302:45:13,  1.21s/it]
Epoch 1:  40%|███████████████████████████████████████████████████████████████████████████▌                                                                                                                   | 123/311 [10:05<16:29,  5.27s/it][ATraining:   0%|                                                                                                                                                                                       | 494/900000 [10:07<360:28:34,  1.44s/it]Training:   0%|                                                                                                                                                                                       | 495/900000 [10:08<349:24:04,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 496/900000 [10:09<326:54:27,  1.31s/it]Training:   0%|                                                                                                                                                                                       | 497/900000 [10:10<313:27:29,  1.25s/it]
Epoch 1:  40%|████████████████████████████████████████████████████████████████████████████▏                                                                                                                  | 124/311 [10:10<16:38,  5.34s/it][ATraining:   0%|                                                                                                                                                                                       | 498/900000 [10:12<359:59:34,  1.44s/it]Training:   0%|                                                                                                                                                                                       | 499/900000 [10:13<349:27:25,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 500/900000 [10:15<337:32:32,  1.35s/it]                                                                                                                                                                                                                                               Step 500/900000, Total Loss: 13.7641, Mel Loss: 5.6178, Mel Loss MAE: 1.6840, Mel PostNet Loss: 4.4349, Pitch Loss: 1.0303, Energy Loss: 0.7201, Duration Loss: 0.2770

                                                                                                                                                                                                                                               [ATraining:   0%|                                                                                                                                                                                       | 500/900000 [10:16<337:32:32,  1.35s/it]
Epoch 1:  40%|████████████████████████████████████████████████████████████████████████████▏                                                                                                                  | 124/311 [10:16<16:38,  5.34s/it][ATraining:   0%|                                                                                                                                                                                       | 501/900000 [10:16<322:57:29,  1.29s/it]
Epoch 1:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                  | 125/311 [10:16<16:45,  5.41s/it][ATraining:   0%|                                                                                                                                                                                       | 502/900000 [10:17<357:55:54,  1.43s/it]Training:   0%|                                                                                                                                                                                       | 503/900000 [10:19<350:54:01,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 504/900000 [10:20<335:46:24,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 505/900000 [10:21<316:28:35,  1.27s/it]
Epoch 1:  41%|█████████████████████████████████████████████████████████████████████████████▍                                                                                                                 | 126/311 [10:21<16:39,  5.40s/it][ATraining:   0%|                                                                                                                                                                                       | 506/900000 [10:23<380:52:43,  1.52s/it]Training:   0%|                                                                                                                                                                                       | 507/900000 [10:25<365:37:03,  1.46s/it]Training:   0%|                                                                                                                                                                                       | 508/900000 [10:26<344:51:29,  1.38s/it]Training:   0%|                                                                                                                                                                                       | 509/900000 [10:27<316:34:50,  1.27s/it]
Epoch 1:  41%|█████████████████████████████████████████████████████████████████████████████▉                                                                                                                 | 127/311 [10:27<16:46,  5.47s/it][ATraining:   0%|                                                                                                                                                                                       | 510/900000 [10:28<354:26:14,  1.42s/it]Training:   0%|                                                                                                                                                                                       | 511/900000 [10:30<349:28:58,  1.40s/it]Training:   0%|                                                                                                                                                                                       | 512/900000 [10:31<335:51:45,  1.34s/it]Training:   0%|                                                                                                                                                                                       | 513/900000 [10:32<313:32:00,  1.25s/it]
Epoch 1:  41%|██████████████████████████████████████████████████████████████████████████████▌                                                                                                                | 128/311 [10:32<16:36,  5.45s/it][ATraining:   0%|                                                                                                                                                                                       | 514/900000 [10:34<373:21:13,  1.49s/it]Traceback (most recent call last):
  File "train.py", line 212, in <module>
    main(cfg, configs)
  File "train.py", line 89, in main
    output = model(*(batch[2:]))
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py", line 161, in forward
    outputs = self.parallel_apply(replicas, inputs, kwargs)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py", line 171, in parallel_apply
    return parallel_apply(replicas, inputs, kwargs, self.device_ids[:len(replicas)])
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/parallel/parallel_apply.py", line 86, in parallel_apply
    output.reraise()
  File "/opt/conda/lib/python3.7/site-packages/torch/_utils.py", line 428, in reraise
    raise self.exc_type(msg)
RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/parallel/parallel_apply.py", line 61, in _worker
    output = module(*input, **kwargs)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/dev/other/fsp/tts-king/fs_two/model/fastspeech2.py", line 92, in forward
    d_control,
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/dev/other/fsp/tts-king/fs_two/model/modules.py", line 133, in forward
    x, pitch_target, src_mask, p_control
  File "/home/dev/other/fsp/tts-king/fs_two/model/modules.py", line 91, in get_pitch_embedding
    prediction = self.pitch_predictor(x, mask)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/dev/other/fsp/tts-king/fs_two/model/modules.py", line 263, in forward
    out = self.conv_layer(encoder_output)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/modules/container.py", line 117, in forward
    input = module(input)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/modules/activation.py", line 102, in forward
    return F.relu(input, inplace=self.inplace)
  File "/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py", line 1136, in relu
    result = torch.relu(input)
RuntimeError: CUDA error: an illegal memory access was encountered

